ActivityType,TypeAnchorVenue,InDate,OutDate,ObjectId
Filming - Low Impact,Level A Sportsfield,5/08/2016,5/08/2016,1
Filming - Low Impact,Civic Space Outdoor,14/01/2016,14/01/2016,2
Filming - High Impact,Iconic Park,21/07/2015,22/07/2015,3
Filming - High Impact,Suburb,28/02/2017,28/02/2017,4
Filming - Low Impact,Suburb,25/05/2016,26/05/2016,5
Filming - Low Impact,Suburb,24/03/2016,24/03/2016,6
Filming - Low Impact,Suburb,11/09/2015,11/09/2015,7
Filming - Low Impact,Suburb,5/08/2016,5/08/2016,8
Filming - Low Impact,Suburb,8/08/2016,10/08/2016,9
Filming - Low Impact,Iconic Park,16/08/2016,16/08/2016,10
Filming - Low Impact,Suburb,18/08/2016,18/08/2016,11
Filming - Low Impact,Suburb,18/08/2016,18/08/2016,12
Filming - Low Impact,Suburb,16/08/2016,16/08/2016,13
Filming - Low Impact,Suburb,17/08/2016,19/08/2016,14
Filming - Low Impact,Civic Space Outdoor,24/08/2016,24/08/2016,15
Filming - Low Impact,Iconic Park,23/08/2016,23/08/2016,16
Filming - Low Impact,Suburb,30/08/2016,31/08/2016,17
Filming - Low Impact,Suburb,25/08/2016,25/08/2016,18
Filming - Low Impact,Major Street,27/08/2016,27/08/2016,19
Filming - Low Impact,Iconic Park,29/08/2016,29/08/2016,20
Filming - Low Impact,Iconic Park,30/08/2016,31/08/2016,21
Filming - Low Impact,Major Street,27/09/2016,28/09/2016,22
Filming - Low Impact,Major Street,3/09/2016,3/09/2016,23
Filming - Low Impact,Iconic Park,12/09/2016,12/09/2016,24
Filming - Low Impact,Civic Space Outdoor,6/09/2016,6/09/2016,25
Filming - Low Impact,Suburb,8/09/2016,8/09/2016,26
Filming - Low Impact,Suburb,11/09/2016,11/09/2016,27
Filming - Low Impact,Suburb,14/09/2016,14/09/2016,28
Filming - Low Impact,Major Street,14/09/2016,14/09/2016,29
Filming - Low Impact,Iconic Park,15/09/2016,15/09/2016,30
Filming - Low Impact,Suburb,15/09/2016,15/09/2016,31
Filming - Low Impact,Major Street,15/09/2016,15/09/2016,32
Filming - Low Impact,Iconic Park,19/09/2016,19/09/2016,33
Filming - Low Impact,Suburb,23/09/2016,23/09/2016,34
Filming - Low Impact,Suburb,23/09/2016,23/09/2016,35
Filming - Low Impact,Iconic Park,23/09/2016,23/09/2016,36
Filming - Low Impact,Major Street,26/09/2016,26/09/2016,37
Filming - Low Impact,Suburb,26/09/2016,27/09/2016,38
Filming - Low Impact,Minor Street,25/09/2016,25/09/2016,39
Filming - Low Impact,Major Street,24/09/2016,24/09/2016,40
Filming - Low Impact,Suburb,27/09/2016,29/09/2016,41
Filming - Low Impact,Major Street,26/09/2016,26/09/2016,42
Filming - Low Impact,Major Street,28/09/2016,28/09/2016,43
Filming - Low Impact,Iconic Park,29/09/2016,29/09/2016,44
Filming - Low Impact,Iconic Park,30/09/2016,30/09/2016,45
Filming - Low Impact,Suburb,30/09/2016,30/09/2016,46
Filming - Low Impact,Suburb,4/10/2016,4/10/2016,47
Filming - Low Impact,Suburb,21/10/2016,21/10/2016,48
Filming - Low Impact,Iconic Park,26/10/2016,26/10/2016,49
Filming - Low Impact,Neighbourhood Park,27/10/2016,27/10/2016,50
Filming - High Impact,Suburb,17/07/2015,18/07/2015,51
Filming - High Impact,Suburb,8/02/2019,12/02/2019,52
Filming - Low Impact,Suburb,15/09/2015,15/09/2015,53
Filming - Low Impact,Major Street,29/10/2016,29/10/2016,54
Filming - Low Impact,Iconic Park,27/05/2016,27/05/2016,55
Filming - High Impact,Suburb,28/02/2017,8/03/2017,56
Filming - High Impact,Suburb,29/07/2015,29/07/2015,57
Filming - High Impact,Suburb,3/03/2019,6/03/2019,58
Filming - Low Impact,Suburb,29/10/2016,30/10/2016,59
Filming - Low Impact,Iconic Park,16/09/2015,16/09/2015,60
Filming - Low Impact,Suburb,28/05/2016,28/05/2016,61
Filming - High Impact,Suburb,31/03/2017,31/03/2017,62
Filming - High Impact,Suburb,7/08/2015,7/08/2015,63
Filming - Low Impact,Major Street,14/01/2016,14/01/2016,64
Filming - High Impact,Suburb,11/03/2019,12/03/2019,65
Filming - Low Impact,Civic Space Outdoor,19/10/2015,19/10/2015,66
Filming - Low Impact,Suburb,29/10/2016,29/10/2016,67
Filming - High Impact,Major Street,22/04/2017,23/04/2017,68
Filming - Low Impact,Suburb,8/06/2016,8/06/2016,69
Filming - High Impact,Suburb,11/08/2015,11/08/2015,70
Filming - High Impact,Civic Space Outdoor,11/05/2017,13/05/2017,71
Filming - Low Impact,Iconic Park,2/06/2016,2/06/2016,72
Filming - Low Impact,Major Street,24/09/2015,24/09/2015,73
Filming - High Impact,Suburb,13/03/2019,25/03/2019,74
Filming - Low Impact,Major Street,3/11/2016,3/11/2016,75
Filming - Low Impact,Suburb,24/03/2016,24/03/2016,76
Filming - Low Impact,Iconic Park,14/01/2016,14/01/2016,77
Filming - High Impact,Major Street,22/08/2015,22/08/2015,78
Filming - Low Impact,Iconic Park,8/06/2016,8/06/2016,79
Filming - Low Impact,Iconic Park,4/11/2016,4/11/2016,80
Filming - Low Impact,Neighbourhood Park,3/10/2015,10/10/2015,81
Filming - Low Impact,Suburb,15/01/2016,15/01/2016,82
Filming - Low Impact,Iconic Park,24/03/2016,24/03/2016,83
Filming - High Impact,Suburb,3/05/2017,3/05/2017,84
Filming - Low Impact,Iconic Park,16/06/2016,16/06/2016,85
Filming - High Impact,Major Street,13/09/2015,13/09/2015,86
Filming - Low Impact,Pocket Park,5/11/2016,5/11/2016,87
Filming - Low Impact,Suburb,28/09/2015,28/09/2015,88
Filming - Low Impact,Suburb,18/01/2016,18/01/2016,89
Filming - Low Impact,Suburb,29/03/2016,29/03/2016,90
Filming - High Impact,Suburb,6/06/2017,6/06/2017,91
Filming - High Impact,Suburb,18/03/2019,19/03/2019,92
Filming - High Impact,Civic Space Outdoor,7/09/2015,9/09/2015,93
Filming - Low Impact,Major Street,28/06/2016,28/06/2016,94
Filming - Low Impact,Suburb,29/09/2015,14/10/2015,95
Filming - Low Impact,Iconic Park,19/01/2016,19/01/2016,96
Filming - Low Impact,Suburb,29/03/2016,29/03/2016,97
Filming - Low Impact,Suburb,1/04/2016,5/04/2016,98
Filming - Low Impact,Major Street,1/04/2016,1/04/2016,99
